Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_               _o_              _o_    |
|   =--               =--              =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            _o_              |
|                            =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               _o_             _o_           |
|               =--             =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^                     |
|                     /_\                     |
|---------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_               _o_              _o_   |
|    =--               =--              =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           _o_               |
|                           =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              _o_    ^.^      _o_            |
|              =--    /_\      =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_               _o_              _o_  |
|     =--               =--              =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^  _o_                |
|                     /_\  =--                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             _o_             _o_             |
|             =--             =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 3
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_            ^.^_o_              _o_ |
|      =--            /_\=--              =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                         _o_                 |
|                         =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            _o_             _o_              |
|            =--             =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 4
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_               _o_              _o_|
|       =--               =--              =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     ^.^_o_                  |
|                     /_\=--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_             _o_               |
|           =--             =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 5
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_               _o_              _o|
|        =--               =--              =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       _o_                   |
|                       =--                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
