Pontos: 0 | Vidas: 10 | Iteracoes: 0
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|          _[]     _[]               |
|          808     808               |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|        _[]  _[]     _[]    _[]     |
|        808  808     808    808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|_[]                         _[]     |
|808                         808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<                    |
|             /_\                    |
|------------------------------------|
Pontos: 1 | Vidas: 10 | Iteracoes: 1
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|           _[]     _[]              |
|           808     808              |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|     _[]  _[]     _[]    _[]        |
|     808  808     808    808        |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|[]           >.<           _[]      |
|08           /_\           808      |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 0 | Vidas: 9 | Iteracoes: 2
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|            _[]     _[]             |
|            808     808             |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|  _[]  _[]     _[]    _[]           |
|  808  808     808    808           |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                          _[]     _[|
|                          808     80|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<                    |
|             /_\                    |
|------------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 3
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             _[]     _[]            |
|             808     808            |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|[]  _[]     _[]    _[]              |
|08  808     808    808              |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<         _[]     _[]|
|             /_\         808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 2 | Vidas: 9 | Iteracoes: 4
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|              _[]     _[]           |
|              808     808           |
|-- -- -- -- -- -- -- -- -- -- -- -- |
| _[]     _[] >.<_[]             _[] |
| 808     808 /_\808             808 |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                        _[]     _[] |
|                        808     808 |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 0 | Vidas: 8 | Iteracoes: 5
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|               _[]     _[]          |
|               808     808          |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|      _[]    _[]             _[]  _[|
|      808    808             808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                       _[]     _[]  |
|                       808     808  |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<                    |
|             /_\                    |
|------------------------------------|
Pontos: 1 | Vidas: 8 | Iteracoes: 6
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                _[]     _[]         |
|                808     808         |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|   _[]    _[]             _[]  _[]  |
|   808    808             808  808  |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<      _[]     _[]   |
|             /_\      808     808   |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 2 | Vidas: 8 | Iteracoes: 7
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                 _[]     _[]        |
|                 808     808        |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|_[]    _[]   >.<       _[]  _[]     |
|808    808   /_\       808  808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                     _[]     _[]    |
|                     808     808    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 3 | Vidas: 8 | Iteracoes: 8
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<  _[]     _[]       |
|             /_\  808     808       |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|    _[]             _[]  _[]     _[]|
|    808             808  808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                    _[]     _[]     |
|                    808     808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 14 | Vidas: 8 | Iteracoes: 9
|------------------------------------|
|             >.<                    |
|             /_\                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                   _[]     _[]      |
|                   808     808      |
|-- -- -- -- -- -- -- -- -- -- -- -- |
| _[]             _[]  _[]     _[]   |
| 808             808  808     808   |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                   _[]     _[]      |
|                   808     808      |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Parabens! Voce atravessou todas as pistas e venceu!
